date,channel,spend,impressions,clicks,conversions,revenue
2024-01-01,Instagram,5579.63,58699,905,15,22870.0
2024-01-01,Google,7966.76,7997,369,15,18660.0
2024-01-01,Influencers,3351.35,60554,430,6,11210.0
2024-01-02,Instagram,3816.28,62412,576,17,20850.0
2024-01-02,Google,7782.89,12461,445,25,19120.0
2024-01-02,Influencers,5565.76,48049,455,7,11870.0
2024-01-03,Instagram,4555.01,74954,646,14,22960.0
2024-01-03,Google,9078.57,8138,341,11,18020.0
2024-01-03,Influencers,5790.47,30939,341,6,10790.0
2024-01-04,Instagram,4368.61,42320,606,17,17750.0
2024-01-04,Google,6009.41,5497,229,13,15740.0
2024-01-04,Influencers,2829.26,78317,330,7,8530.0
2024-01-05,Instagram,3614.71,57553,759,20,19390.0
2024-01-05,Google,7540.12,7926,286,15,20570.0
2024-01-05,Influencers,3599.47,47861,262,6,11240.0
2024-01-06,Instagram,4844.62,110863,923,18,21310.0
2024-01-06,Google,9281.98,9866,332,11,19340.0
2024-01-06,Influencers,7630.47,62750,711,10,13520.0
2024-01-07,Instagram,4242.2,54827,604,11,16730.0
2024-01-07,Google,5412.13,6578,313,15,15850.0
2024-01-07,Influencers,6527.71,175538,920,16,11260.0
2024-01-08,Instagram,4832.38,71717,865,20,19790.0
2024-01-08,Google,9911.03,13084,411,18,20390.0
2024-01-08,Influencers,5739.62,80993,543,12,13010.0
2024-01-09,Instagram,3298.21,41735,466,12,16480.0
2024-01-09,Google,4857.18,6050,254,14,15460.0
2024-01-09,Influencers,3332.84,25678,243,3,11110.0
2024-01-10,Instagram,4083.4,39625,631,11,19730.0
2024-01-10,Google,8368.89,17646,574,31,20840.0
2024-01-10,Influencers,4426.51,60191,671,13,7690.0
2024-01-11,Instagram,5121.84,65191,660,13,20600.0
2024-01-11,Google,7258.25,7061,290,10,19770.0
2024-01-11,Influencers,3503.45,34201,278,3,11030.0
2024-01-12,Instagram,4317.85,64432,1073,30,18030.0
2024-01-12,Google,8754.95,21403,665,35,20340.0
2024-01-12,Influencers,2961.99,24664,259,4,8120.0
2024-01-13,Instagram,5055.06,45076,699,12,18170.0
2024-01-13,Google,7520.64,6676,290,9,19910.0
2024-01-13,Influencers,3302.8,35705,273,5,9950.0
2024-01-14,Instagram,2318.88,27108,371,8,12420.0
2024-01-14,Google,5709.91,9762,394,24,11790.0
2024-01-14,Influencers,3678.17,30184,220,5,6810.0
2024-01-15,Instagram,3301.89,39296,414,7,16490.0
2024-01-15,Google,6801.17,6552,250,15,18300.0
2024-01-15,Influencers,3440.43,29133,238,5,11720.0
2024-01-16,Instagram,3265.69,32757,432,7,13380.0
2024-01-16,Google,4465.66,7498,179,9,14100.0
2024-01-16,Influencers,3179.54,64967,495,6,5980.0
2024-01-17,Instagram,3702.13,45968,616,13,20360.0
2024-01-17,Google,7931.67,7531,299,11,21210.0
2024-01-17,Influencers,6629.78,51108,406,7,11290.0
2024-01-18,Instagram,4894.67,76732,836,18,19860.0
2024-01-18,Google,9817.14,21139,579,30,18660.0
2024-01-18,Influencers,5537.6,46836,335,6,9780.0
2024-01-19,Instagram,2411.97,20705,356,7,11570.0
2024-01-19,Google,4381.46,7303,351,21,10890.0
2024-01-19,Influencers,5025.31,47514,420,5,8400.0
2024-01-20,Instagram,5002.16,121895,1045,27,18740.0
2024-01-20,Google,6343.29,9683,288,14,17310.0
2024-01-20,Influencers,5283.48,124581,511,7,9140.0
2024-01-21,Instagram,4936.61,61969,1063,29,20230.0
2024-01-21,Google,7501.88,16111,560,33,17890.0
2024-01-21,Influencers,5742.62,55502,628,10,12950.0
2024-01-22,Instagram,3895.23,40197,562,14,14480.0
2024-01-22,Google,3709.34,12744,290,13,11940.0
2024-01-22,Influencers,3032.3,22850,226,4,6870.0
2024-01-23,Instagram,4835.12,77347,726,21,17520.0
2024-01-23,Google,8597.21,12777,499,28,17230.0
2024-01-23,Influencers,5638.18,65108,398,7,11130.0
2024-01-24,Instagram,4611.6,61588,1043,21,18770.0
2024-01-24,Google,8009.18,24106,574,33,17600.0
2024-01-24,Influencers,3609.68,46121,367,4,9120.0
2024-01-25,Instagram,5493.31,70559,1157,29,20010.0
2024-01-25,Google,8709.04,8986,376,20,17220.0
2024-01-25,Influencers,7038.34,90400,577,12,12900.0
2024-01-26,Instagram,4012.79,89371,750,22,20480.0
2024-01-26,Google,5551.4,12406,286,14,15980.0
2024-01-26,Influencers,2664.28,17796,173,2,9390.0
2024-01-27,Instagram,5064.63,110709,1263,23,19010.0
