date,product,opening_stock,units_produced,units_dispatched,closing_stock,lost_demand,stockout_flag
2024-01-01,Nutrain Vanilla,150,130,125,155,0,No
2024-01-01,Nutrain Choco Coffee,150,85,101,134,0,No
2024-01-01,Nutrain Banana Oats,150,74,65,159,0,No
2024-01-02,Nutrain Vanilla,155,105,131,129,0,No
2024-01-02,Nutrain Choco Coffee,134,91,87,138,0,No
2024-01-02,Nutrain Banana Oats,159,67,69,157,0,No
2024-01-03,Nutrain Vanilla,129,49,130,48,0,No
2024-01-03,Nutrain Choco Coffee,138,104,101,141,0,No
2024-01-03,Nutrain Banana Oats,157,68,54,171,0,No
2024-01-04,Nutrain Vanilla,48,109,104,53,0,No
2024-01-04,Nutrain Choco Coffee,141,98,77,162,0,No
2024-01-04,Nutrain Banana Oats,171,60,51,180,0,No
2024-01-05,Nutrain Vanilla,53,110,122,41,0,No
2024-01-05,Nutrain Choco Coffee,162,86,102,146,0,No
2024-01-05,Nutrain Banana Oats,180,67,58,189,0,No
2024-01-06,Nutrain Vanilla,41,108,128,21,0,No
2024-01-06,Nutrain Choco Coffee,146,82,103,125,0,No
2024-01-06,Nutrain Banana Oats,189,71,68,192,0,No
2024-01-07,Nutrain Vanilla,21,135,110,46,0,No
2024-01-07,Nutrain Choco Coffee,125,93,80,138,0,No
2024-01-07,Nutrain Banana Oats,192,66,52,206,0,No
2024-01-08,Nutrain Vanilla,46,131,137,40,0,No
2024-01-08,Nutrain Choco Coffee,138,95,92,141,0,No
2024-01-08,Nutrain Banana Oats,206,71,65,212,0,No
2024-01-09,Nutrain Vanilla,40,40,80,0,52,Yes
2024-01-09,Nutrain Choco Coffee,141,98,98,141,0,No
2024-01-09,Nutrain Banana Oats,212,61,59,214,0,No
2024-01-10,Nutrain Vanilla,0,122,116,6,0,No
2024-01-10,Nutrain Choco Coffee,141,84,94,131,0,No
2024-01-10,Nutrain Banana Oats,214,66,56,224,0,No
2024-01-11,Nutrain Vanilla,6,134,126,14,0,No
2024-01-11,Nutrain Choco Coffee,131,85,93,123,0,No
2024-01-11,Nutrain Banana Oats,224,58,65,217,0,No
2024-01-12,Nutrain Vanilla,14,108,122,0,10,Yes
2024-01-12,Nutrain Choco Coffee,123,101,79,145,0,No
2024-01-12,Nutrain Banana Oats,217,67,56,228,0,No
2024-01-13,Nutrain Vanilla,0,128,128,0,9,Yes
2024-01-13,Nutrain Choco Coffee,145,33,85,93,0,No
2024-01-13,Nutrain Banana Oats,228,59,52,235,0,No
2024-01-14,Nutrain Vanilla,0,35,35,0,73,Yes
2024-01-14,Nutrain Choco Coffee,93,104,80,117,0,No
2024-01-14,Nutrain Banana Oats,235,57,56,236,0,No
2024-01-15,Nutrain Vanilla,0,114,114,0,24,Yes
2024-01-15,Nutrain Choco Coffee,117,104,84,137,0,No
2024-01-15,Nutrain Banana Oats,236,63,59,240,0,No
2024-01-16,Nutrain Vanilla,0,48,48,0,66,Yes
2024-01-16,Nutrain Choco Coffee,137,83,85,135,0,No
2024-01-16,Nutrain Banana Oats,240,56,51,245,0,No
2024-01-17,Nutrain Vanilla,0,133,133,0,0,Yes
2024-01-17,Nutrain Choco Coffee,135,102,103,134,0,No
2024-01-17,Nutrain Banana Oats,245,20,55,210,0,No
2024-01-18,Nutrain Vanilla,0,120,112,8,0,No
2024-01-18,Nutrain Choco Coffee,134,96,98,132,0,No
2024-01-18,Nutrain Banana Oats,210,62,56,216,0,No
2024-01-19,Nutrain Vanilla,8,30,38,0,88,Yes
2024-01-19,Nutrain Choco Coffee,132,105,79,158,0,No
2024-01-19,Nutrain Banana Oats,216,66,53,229,0,No
2024-01-20,Nutrain Vanilla,0,105,104,1,0,No
2024-01-20,Nutrain Choco Coffee,158,96,91,163,0,No
2024-01-20,Nutrain Banana Oats,229,61,54,236,0,No
2024-01-21,Nutrain Vanilla,1,133,131,3,0,No
2024-01-21,Nutrain Choco Coffee,163,99,91,171,0,No
2024-01-21,Nutrain Banana Oats,236,70,60,246,0,No
2024-01-22,Nutrain Vanilla,3,28,31,0,91,Yes
2024-01-22,Nutrain Choco Coffee,171,99,85,185,0,No
2024-01-22,Nutrain Banana Oats,246,56,68,234,0,No
2024-01-23,Nutrain Vanilla,0,130,104,26,0,No
2024-01-23,Nutrain Choco Coffee,185,39,83,141,0,No
2024-01-23,Nutrain Banana Oats,234,71,67,238,0,No
2024-01-24,Nutrain Vanilla,26,110,109,27,0,No
2024-01-24,Nutrain Choco Coffee,141,88,78,151,0,No
2024-01-24,Nutrain Banana Oats,238,68,65,241,0,No
2024-01-25,Nutrain Vanilla,27,120,112,35,0,No
2024-01-25,Nutrain Choco Coffee,151,89,96,144,0,No
2024-01-25,Nutrain Banana Oats,241,61,69,233,0,No
2024-01-26,Nutrain Vanilla,35,122,114,43,0,No
2024-01-26,Nutrain Choco Coffee,144,100,85,159,0,No
2024-01-26,Nutrain Banana Oats,233,62,54,241,0,No
2024-01-27,Nutrain Vanilla,43,112,120,35,0,No
2024-01-27,Nutrain Choco Coffee,159,97,91,165,0,No
2024-01-27,Nutrain Banana Oats,241,64,59,246,0,No
2024-01-28,Nutrain Vanilla,35,107,104,38,0,No
2024-01-28,Nutrain Choco Coffee,165,93,87,171,0,No
2024-01-28,Nutrain Banana Oats,246,64,62,248,0,No
2024-01-29,Nutrain Vanilla,38,34,72,0,43,Yes
2024-01-29,Nutrain Choco Coffee,171,87,77,181,0,No
2024-01-29,Nutrain Banana Oats,248,18,66,200,0,No
2024-01-30,Nutrain Vanilla,0,127,109,18,0,No
2024-01-30,Nutrain Choco Coffee,181,81,84,178,0,No
2024-01-30,Nutrain Banana Oats,200,66,59,207,0,No
2024-01-31,Nutrain Vanilla,18,135,125,28,0,No
2024-01-31,Nutrain Choco Coffee,178,85,81,182,0,No
2024-01-31,Nutrain Banana Oats,207,65,66,206,0,No
2024-02-01,Nutrain Vanilla,28,132,137,23,0,No
2024-02-01,Nutrain Choco Coffee,182,94,77,199,0,No
2024-02-01,Nutrain Banana Oats,206,25,57,174,0,No
2024-02-02,Nutrain Vanilla,23,120,114,29,0,No
2024-02-02,Nutrain Choco Coffee,199,36,92,143,0,No
2024-02-02,Nutrain Banana Oats,174,72,68,178,0,No
2024-02-03,Nutrain Vanilla,29,35,64,0,51,Yes
2024-02-03,Nutrain Choco Coffee,143,39,88,94,0,No
2024-02-03,Nutrain Banana Oats,178,61,57,182,0,No
2024-02-04,Nutrain Vanilla,0,125,125,0,7,Yes
2024-02-04,Nutrain Choco Coffee,94,94,83,105,0,No
2024-02-04,Nutrain Banana Oats,182,61,56,187,0,No
2024-02-05,Nutrain Vanilla,0,132,113,19,0,No
2024-02-05,Nutrain Choco Coffee,105,86,92,99,0,No
2024-02-05,Nutrain Banana Oats,187,63,64,186,0,No
2024-02-06,Nutrain Vanilla,19,48,67,0,43,Yes
2024-02-06,Nutrain Choco Coffee,99,102,81,120,0,No
2024-02-06,Nutrain Banana Oats,186,28,57,157,0,No
2024-02-07,Nutrain Vanilla,0,105,105,0,24,Yes
2024-02-07,Nutrain Choco Coffee,120,88,95,113,0,No
2024-02-07,Nutrain Banana Oats,157,69,53,173,0,No
2024-02-08,Nutrain Vanilla,0,121,114,7,0,No
2024-02-08,Nutrain Choco Coffee,113,105,99,119,0,No
2024-02-08,Nutrain Banana Oats,173,65,58,180,0,No
2024-02-09,Nutrain Vanilla,7,130,113,24,0,No
